4356  两用户
        ProtocolUtils.registerSCCmd(9131, sc_wonderful_christmasTree_receive_list),
        ProtocolUtils.registerSCCmd(9132, sc_wonderful_christmasTree_wish),
        ProtocolUtils.registerSCCmd(9133, sc_wonderful_christmasTree_send_apple),
        ProtocolUtils.registerSCCmd(9134, sc_wonderful_christmasTree_notify_new_apple),
        ProtocolUtils.registerSCCmd(9135, sc_wonderful_christmasTree_random_tasks),
        ProtocolUtils.registerSCCmd(9136, sc_wonderful_christmasTree_get_reward),
        ProtocolUtils.registerSCCmd(9137, sc_get_daily_recharge_reward),
        ProtocolUtils.registerSCCmd(9138, sc_get_daily_recharge_status),
        ProtocolUtils.registerSCCmd(9139, sc_open_daily_recharge_box),
        ProtocolUtils.registerSCCmd(9140, sc_break_egg_random_eggs),
        ProtocolUtils.registerSCCmd(9141, sc_break_egg),
        ProtocolUtils.registerSCCmd(9142, sc_break_egg_get_reward),
        ProtocolUtils.registerSCCmd(9143, sc_get_tianti_extra_reward),
        ProtocolUtils.registerSCCmd(9144, sc_query_tianti_extra_status),
        ProtocolUtils.registerSCCmd(9145, sc_get_newyear_bag_reward),
        ProtocolUtils.registerSCCmd(9146, sc_get_zuluo_reward),
        ProtocolUtils.registerSCCmd(9147, sc_mining),
        ProtocolUtils.registerSCCmd(9148, sc_photo_addison_get_eggs),
        ProtocolUtils.registerSCCmd(9149, sc_photo_addison_take_photos),
        ProtocolUtils.registerSCCmd(9150, sc_photo_addison_share_photos),
        ProtocolUtils.registerSCCmd(9151, sc_pvp_fighter_match),
        ProtocolUtils.registerSCCmd(9152, sc_pvp_fighter_random_pets),
        ProtocolUtils.registerSCCmd(9153, sc_pvp_fighter_check_achieve),
        ProtocolUtils.registerSCCmd(9154, sc_mysterious_mechine_pet_random_tasks),
        ProtocolUtils.registerSCCmd(9155, sc_mysterious_mechine_pet_get_reward),
        ProtocolUtils.registerSCCmd(9156, sc_check_redpoint),
        ProtocolUtils.registerSCCmd(9157, sc_shine_pet_transform),
        ProtocolUtils.registerSCCmd(9158, sc_vote_house_decorate_random_house),
        ProtocolUtils.registerSCCmd(9159, sc_vote_house_decorate),
        ProtocolUtils.registerSCCmd(9160, sc_vote_house_decorate_get_reward),
        ProtocolUtils.registerSCCmd(9161, sc_pet_king_random_tasks),
        ProtocolUtils.registerSCCmd(9162, sc_pet_king_get_reward),
        ProtocolUtils.registerSCCmd(9163, sc_pet_king_team_scores),
        ProtocolUtils.registerSCCmd(9164, sc_pet_king_receive_title),
        ProtocolUtils.registerSCCmd(9165, sc_back_get_reward),
        ProtocolUtils.registerSCCmd(9166, sc_pet_king_random_team),
        ProtocolUtils.registerSCCmd(9167, sc_exchange_thomas),
        ProtocolUtils.registerSCCmd(9168, sc_gaiya_texun_fight),
        ProtocolUtils.registerSCCmd(9169, sc_gaiya_texun_practice),
        ProtocolUtils.registerSCCmd(9170, sc_new_year_welfare_wall),
        ProtocolUtils.registerSCCmd(9171, sc_gaiya_texun_open_fight_boss),
        ProtocolUtils.registerSCCmd(9172, sc_gaiya_texun_open_get_reward),
        ProtocolUtils.registerSCCmd(9173, sc_activity_lucky_draw),
        ProtocolUtils.registerSCCmd(9174, sc_query_lantern_riddles),
        ProtocolUtils.registerSCCmd(9175, sc_get_lantern_riddles_reward),
        ProtocolUtils.registerSCCmd(9176, sc_renhunrenzhe_random_tasks),
        ProtocolUtils.registerSCCmd(9177, sc_renhunrenzhe_get_reward),
        ProtocolUtils.registerSCCmd(9178, sc_renhunrenzheb_get_reward),
        ProtocolUtils.registerSCCmd(9179, sc_renhunrenzhe_get_big_reward),
        ProtocolUtils.registerSCCmd(9180, sc_vote_pet),
        ProtocolUtils.registerSCCmd(9182, sc_energy_fight_boss),
        ProtocolUtils.registerSCCmd(9183, sc_get_vote_pet_num),
        ProtocolUtils.registerSCCmd(9184, sc_activity_7_start_reward),
        ProtocolUtils.registerSCCmd(9185, sc_element_challenge_start_battle),
        ProtocolUtils.registerSCCmd(9186, sc_element_challenge_buy_times),
        ProtocolUtils.registerSCCmd(9187, sc_safeiluo_start_fight),
        ProtocolUtils.registerSCCmd(9188, sc_get_safeiluo_reward),
        ProtocolUtils.registerSCCmd(9189, sc_get_house_item),
        ProtocolUtils.registerSCCmd(9190, sc_get_hikla_reward),
        ProtocolUtils.registerSCCmd(9191, sc_swim_reset),
        ProtocolUtils.registerSCCmd(9192, sc_get_dandi_reward),
        ProtocolUtils.registerSCCmd(9193, sc_get_amazing_reward),
        ProtocolUtils.registerSCCmd(9194, sc_start_dandi),
        ProtocolUtils.registerSCCmd(9195, sc_ruiersi_planet),
        ProtocolUtils.registerSCCmd(9196, sc_submit_new_shining_pet),
        ProtocolUtils.registerSCCmd(9197, sc_deluoxi_submit_mine),
        ProtocolUtils.registerSCCmd(9198, sc_deluoxi_fight_boss),
        ProtocolUtils.registerSCCmd(9199, sc_get_deluoxi_reward),
        ProtocolUtils.registerSCCmd(9200, sc_suit_recharge_open),
        ProtocolUtils.registerSCCmd(9201, sc_lamodesi_open_time),
        ProtocolUtils.registerSCCmd(9202, sc_get_daidaiyong_task),
        ProtocolUtils.registerSCCmd(9203, sc_children_day_signin),
        ProtocolUtils.registerSCCmd(9204, sc_mystery_energy_sphere),
        ProtocolUtils.registerSCCmd(9205, sc_children_day_bench),
        ProtocolUtils.registerSCCmd(9206, sc_61_recharge),
        ProtocolUtils.registerSCCmd(9207, sc_children_day_bench_catch_pet),
        ProtocolUtils.registerSCCmd(9208, sc_jikeyousi),
        ProtocolUtils.registerSCCmd(9209, sc_get_summer_gift),
        ProtocolUtils.registerSCCmd(9210, sc_zongzi),
        ProtocolUtils.registerSCCmd(9211, sc_tianma_awake),
        ProtocolUtils.registerSCCmd(9212, sc_anniversary_exchange),
        ProtocolUtils.registerSCCmd(9213, sc_freeze_4devil),
        ProtocolUtils.registerSCCmd(9214, sc_anniversary_wish),
        ProtocolUtils.registerSCCmd(9215, sc_stone_king),
        ProtocolUtils.registerSCCmd(9217, sc_get_brave_tower_data),
        ProtocolUtils.registerSCCmd(9218, sc_set_brave_tower_team),
        ProtocolUtils.registerSCCmd(9219, sc_brave_tower_into_next_floor),
        ProtocolUtils.registerSCCmd(9220, sc_brave_tower_fight),
        ProtocolUtils.registerSCCmd(9473, sc_get_strategy),
        ProtocolUtils.registerSCCmd(9474, sc_like_strategy),
        ProtocolUtils.registerSCCmd(9475, sc_write_strategy),
        ProtocolUtils.registerSCCmd(9476, sc_if_I_writed_strategy),
        ProtocolUtils.registerSCCmd(9477, sc_delete_strategy),
        ProtocolUtils.registerSCCmd(9729, sc_start_pve_train),
        ProtocolUtils.registerSCCmd(9730, sc_set_pve_petlist),
        ProtocolUtils.registerSCCmd(9731, sc_clear_pve_petlist),
        ProtocolUtils.registerSCCmd(9732, sc_query_puni_battle_progress),
        ProtocolUtils.registerSCCmd(9733, sc_clear_puni_battle_progress),
        ProtocolUtils.registerSCCmd(9734, sc_start_puni_battle),
        ProtocolUtils.registerSCCmd(9735, sc_pause_puni_battle),
        ProtocolUtils.registerSCCmd(9736, sc_query_pve_petlist),
        ProtocolUtils.registerSCCmd(9737, sc_query_puni_petlist),
        ProtocolUtils.registerSCCmd(9738, sc_get_fight_puni_gitf),
        ProtocolUtils.registerSCCmd(9739, sc_team_world_boss_fight),
        ProtocolUtils.registerSCCmd(9740, sc_fight_son_of_stars),
        ProtocolUtils.registerSCCmd(9741, sc_send_info_inquiry_other_ready),
        ProtocolUtils.registerSCCmd(9742, sc_receive_info_inquiry_ready),
        ProtocolUtils.registerSCCmd(9743, sc_deal_feedback_info),
        ProtocolUtils.registerSCCmd(9744, sc_confirm_info),
        ProtocolUtils.registerSCCmd(9745, sc_enter_team_window_info),
        ProtocolUtils.registerSCCmd(9746, sc_leave_team_window_info),
        ProtocolUtils.registerSCCmd(9747, sc_off_online_notity_send_member),
        ProtocolUtils.registerSCCmd(9748, sc_set_pet_list_team),
        ProtocolUtils.registerSCCmd(9749, sc_join_fb_team_notity),
        ProtocolUtils.registerSCCmd(9750, sc_report_battle),
        ProtocolUtils.registerSCCmd(9985, sc_subdue_demon_invite),
        ProtocolUtils.registerSCCmd(9986, sc_subdue_demon_accept),
        ProtocolUtils.registerSCCmd(9987, sc_subdue_demon_kick),
        ProtocolUtils.registerSCCmd(9988, sc_subdue_demon_set_array),
        ProtocolUtils.registerSCCmd(9989, sc_subdue_demon_ready),
        ProtocolUtils.registerSCCmd(9990, sc_subdue_demon_enter),
        ProtocolUtils.registerSCCmd(9991, sc_notify_subdue_demon_invite),
        ProtocolUtils.registerSCCmd(9992, sc_notify_subdue_demon_accept),
        ProtocolUtils.registerSCCmd(9993, sc_notify_subdue_demon_kick),
        ProtocolUtils.registerSCCmd(9994, sc_notify_subdue_demon_ready),
        ProtocolUtils.registerSCCmd(9995, sc_notify_subdue_demon_join),
        ProtocolUtils.registerSCCmd(9996, sc_notify_subdue_demon_enter),
        ProtocolUtils.registerSCCmd(9997, sc_world_invite),
        ProtocolUtils.registerSCCmd(9998, sc_subdue_demon_close_clicked),
        ProtocolUtils.registerSCCmd(9999, sc_subdue_demon_start_battle),
        ProtocolUtils.registerSCCmd(1e4, sc_notify_subdue_demon_beat),
        ProtocolUtils.registerSCCmd(10001, sc_notify_info),
        ProtocolUtils.registerSCCmd(10002, sc_subdue_demon_get_beat_list),
        ProtocolUtils.registerSCCmd(10003, sc_team_boss_get_rank_details),
        ProtocolUtils.registerSCCmd(10004, sc_team_boss_buy_times),
        ProtocolUtils.registerSCCmd(10005, sc_team_boss_get_hp),
        ProtocolUtils.registerSCCmd(10006, sc_electric_rabbit),
        ProtocolUtils.registerSCCmd(10007, sc_set_nv1_subdue_demon_pets),
        ProtocolUtils.registerSCCmd(10008, sc_invite_nv1_subdue_demon),
        ProtocolUtils.registerSCCmd(10009, sc_broadcast_nv1_subdue_demon_invitation),
        ProtocolUtils.registerSCCmd(10010, sc_join_nv1_subdue_demon),
        ProtocolUtils.registerSCCmd(10011, sc_leave_nv1_subdue_demon),
        ProtocolUtils.registerSCCmd(10012, sc_match_nv1_subdue_demon),
        ProtocolUtils.registerSCCmd(10013, sc_cancel_nv1_subdue_demon_match),
        ProtocolUtils.registerSCCmd(10014, sc_dissolve_nv1_subdue_demon),
        ProtocolUtils.registerSCCmd(10015, sc_notify_nv1_subdue_demon_start),
        ProtocolUtils.registerSCCmd(10016, sc_notify_nv1_teammate_opt),
        ProtocolUtils.registerSCCmd(10017, sc_notify_nv1_battle_end),
        ProtocolUtils.registerSCCmd(10018, sc_challenge_usr_as_boss),
        ProtocolUtils.registerSCCmd(10019, sc_game_mgr_banned_words_other),
        ProtocolUtils.registerSCCmd(10020, sc_get_cast_reward),
        ProtocolUtils.registerSCCmd(10021, sc_kaxiusi_train_gift),
        ProtocolUtils.registerSCCmd(10022, sc_notify_nv1_fight_boss_start),
        ProtocolUtils.registerSCCmd(10023, sc_notify_request_nv1_fight_boss_ready),
        ProtocolUtils.registerSCCmd(10024, sc_response_nv1_fight_boss_ready),
        ProtocolUtils.registerSCCmd(10025, sc_notify_result_nv1_fight_boss_ready),
        ProtocolUtils.registerSCCmd(10026, sc_leader_nv1_fight_boss_launch),
        ProtocolUtils.registerSCCmd(10027, sc_notify_nv1_fight_boss_ready_user),
        ProtocolUtils.registerSCCmd(10028, sc_nv1_fight_boss_start_battle),
        ProtocolUtils.registerSCCmd(10029, sc_leader_nv1_fight_boss_check),
        ProtocolUtils.registerSCCmd(10030, sc_notify_nv1_fight_boss_check),
        ProtocolUtils.registerSCCmd(10031, sc_notify_nv1_fight_boss_check_ok),
        ProtocolUtils.registerSCCmd(10032, sc_notify_result_nv1_fight_boss_check),
        ProtocolUtils.registerSCCmd(10033, sc_get_nv1_fight_boss_damage_rank),
        ProtocolUtils.registerSCCmd(10034, sc_get_nv1_fight_boss_box),
        ProtocolUtils.registerSCCmd(10035, sc_close_nv1_fight_boss_window),
        ProtocolUtils.registerSCCmd(10036, sc_notify_nv1_fight_boss_member_quit),
        ProtocolUtils.registerSCCmd(10037, sc_nv1_fight_boss_quit_battle),
        ProtocolUtils.registerSCCmd(10038, sc_lock_equip),
        ProtocolUtils.registerSCCmd(10039, sc_miusi_train_gift),
        ProtocolUtils.registerSCCmd(10040, sc_enchant),
        ProtocolUtils.registerSCCmd(10041, sc_new_hire_pet_stay_op),
        ProtocolUtils.registerSCCmd(10042, sc_new_get_hire_pet_list),
        ProtocolUtils.registerSCCmd(10043, sc_new_get_hire_pet_info),
        ProtocolUtils.registerSCCmd(10044, sc_notify_hire_pet_friend_msg),
        ProtocolUtils.registerSCCmd(10045, sc_new_get_hire_pet_query_reward),
        ProtocolUtils.registerSCCmd(10046, sc_bulaike_train_gift),
        ProtocolUtils.registerSCCmd(10240, sc_house_check),
        ProtocolUtils.registerSCCmd(10241, sc_house_decorate),
        ProtocolUtils.registerSCCmd(10242, sc_house_build),
        ProtocolUtils.registerSCCmd(10243, sc_house_decompose),
        ProtocolUtils.registerSCCmd(10244, sc_house_like),
        ProtocolUtils.registerSCCmd(10245, sc_house_vistors),
        ProtocolUtils.registerSCCmd(10246, sc_house_spring_prize),
        ProtocolUtils.registerSCCmd(10247, sc_house_open_door_gift),
        ProtocolUtils.registerSCCmd(10248, sc_house_get_pet_info),
        ProtocolUtils.registerSCCmd(10249, sc_house_praise_vistors),
        ProtocolUtils.registerSCCmd(10250, sc_show_house_info),
        ProtocolUtils.registerSCCmd(10251, sc_set_house_info),
        ProtocolUtils.registerSCCmd(10252, sc_praise_house_vistors),
        ProtocolUtils.registerSCCmd(10253, sc_friend_house_list),
        ProtocolUtils.registerSCCmd(10497, sc_get_activity_task_reset_reward),
        ProtocolUtils.registerSCCmd(10498, sc_mushroom_monster_throw),
        ProtocolUtils.registerSCCmd(10499, sc_mushroom_monster_get_reward),
        ProtocolUtils.registerSCCmd(10500, sc_mushroom_monster_add_throw_times),
        ProtocolUtils.registerSCCmd(10501, sc_get_pve_star_rank),
        ProtocolUtils.registerSCCmd(10502, sc_turntable_turn),
        ProtocolUtils.registerSCCmd(10503, sc_get_surprised_award),
        ProtocolUtils.registerSCCmd(10504, sc_hatuer_output),
        ProtocolUtils.registerSCCmd(10505, sc_make_house),
        ProtocolUtils.registerSCCmd(10512, sc_primogenitor_output),
        ProtocolUtils.registerSCCmd(10522, sc_get_monthly_card),
        ProtocolUtils.registerSCCmd(10514, sc_luckly_treasurechest),
        ProtocolUtils.registerSCCmd(10515, sc_ailike_output),
        ProtocolUtils.registerSCCmd(10516, sc_get_ares_challenge_reward),
        ProtocolUtils.registerSCCmd(10517, sc_red_thread_friend_list),
        ProtocolUtils.registerSCCmd(10518, sc_give_red_thread),
        ProtocolUtils.registerSCCmd(10519, sc_record_red_thread),
        ProtocolUtils.registerSCCmd(10520, sc_matchmaker_rank),
        ProtocolUtils.registerSCCmd(10521, sc_sd_brave_tower),
        ProtocolUtils.registerSCCmd(10528, sc_lao_player_come_back),
        ProtocolUtils.registerSCCmd(10538, sc_dress_up_xinqipake),
        ProtocolUtils.registerSCCmd(10539, sc_spring_tree_planting_day),
        ProtocolUtils.registerSCCmd(10540, sc_ladder_rank_get_award),
        ProtocolUtils.registerSCCmd(10541, sc_lao_player_call_back),
        ProtocolUtils.registerSCCmd(10542, sc_pet_vote),
        ProtocolUtils.registerSCCmd(10543, sc_restructure_intelligence_reward),
        ProtocolUtils.registerSCCmd(10544, sc_kite_party_invite_list),
        ProtocolUtils.registerSCCmd(10545, sc_kite_party_assistance_task),
        ProtocolUtils.registerSCCmd(10546, sc_kite_party_invite),
        ProtocolUtils.registerSCCmd(10547, sc_kite_party_accept),
        ProtocolUtils.registerSCCmd(10548, sc_get_role_nick_by_uid),
        ProtocolUtils.registerSCCmd(10549, sc_notify_kite_party_invite),
        ProtocolUtils.registerSCCmd(10550, sc_spring_outing_make_wish),
        ProtocolUtils.registerSCCmd(10551, sc_kite_party_inviter_op),
        ProtocolUtils.registerSCCmd(10552, sc_notify_kite_party_assistant_info),
        ProtocolUtils.registerSCCmd(10553, sc_time_machine_op),
        ProtocolUtils.registerSCCmd(10554, sc_new_pet_story),
        ProtocolUtils.registerSCCmd(10555, sc_activity_multi_exchange),
        ProtocolUtils.registerSCCmd(10556, sc_prelude_of_anniversary_celebration),
        ProtocolUtils.registerSCCmd(10557, sc_challenge_SP_three_pets),
        ProtocolUtils.registerSCCmd(10558, sc_purchase_item_SP_three_pets),
        ProtocolUtils.registerSCCmd(10559, sc_SP_three_pets_reform),
        ProtocolUtils.registerSCCmd(10560, sc_SP_start_hatch_pet),
        ProtocolUtils.registerSCCmd(10561, sc_SP_finish_hatch_pet),
        ProtocolUtils.registerSCCmd(10562, sc_sp_get_fission_crystal),
        ProtocolUtils.registerSCCmd(10563, sc_light_up_10),
        ProtocolUtils.registerSCCmd(10564, sc_get_recharge_benefits_reward),
        ProtocolUtils.registerSCCmd(10565, sc_get_recharge_delay_reward),
        ProtocolUtils.registerSCCmd(10566, sc_sp_query_fission_crystal),
        ProtocolUtils.registerSCCmd(10567, sc_battle_pass_op),
        ProtocolUtils.registerSCCmd(10568, sc_add_nv1_boss_times),
        ProtocolUtils.registerSCCmd(10569, sc_new_activity_lucky_draw),
        ProtocolUtils.registerSCCmd(10570, sc_fight_boss_start_battle_sd),
        ProtocolUtils.registerSCCmd(10571, sc_get_weekly_recharge_op),
        ProtocolUtils.registerSCCmd(10572, sc_sacrifice_to_the_Moon),
        ProtocolUtils.registerSCCmd(10573, sc_universal_check_in),
        ProtocolUtils.registerSCCmd(10574, sc_buy_goods_in_group_op),
        ProtocolUtils.registerSCCmd(10575, sc_buy_goods_in_group_info),
        ProtocolUtils.registerSCCmd(10576, sc_get_have_bumper_harvest_reward),
        ProtocolUtils.registerSCCmd(10577, sc_buy_goods_in_group_Invitation_agreement),
        ProtocolUtils.registerSCCmd(10578, sc_skinItem_exchange_item),
        ProtocolUtils.registerSCCmd(10579, sc_new_sacrifice_to_the_Moon),
        ProtocolUtils.registerSCCmd(10580, sc_activity_lucky_floor),
        ProtocolUtils.registerSCCmd(10581, sc_pet_SPpet_mutual_transformation),
        ProtocolUtils.registerSCCmd(10582, sc_get_mutual_transform_info),
        ProtocolUtils.registerSCCmd(10583, sc_extract_egg_pool),
        ProtocolUtils.registerSCCmd(10584, sc_thanksgiving_doll_machine),
        ProtocolUtils.registerSCCmd(10585, sc_taotao_zuomichang),
        ProtocolUtils.registerSCCmd(10592, sc_snow_maze_rolling_dice),
        ProtocolUtils.registerSCCmd(10593, sc_buy_holiday_shop),
        ProtocolUtils.registerSCCmd(10594, sc_get_nv1_fight_boss_rankInfo),
        ProtocolUtils.registerSCCmd(10595, sc_get_nv1_task_reward),
        ProtocolUtils.registerSCCmd(10596, sc_get_activity_answer_reward),
        ProtocolUtils.registerSCCmd(10597, sc_top_war),
        ProtocolUtils.registerSCCmd(10598, sc_festival_online_gift),
        ProtocolUtils.registerSCCmd(10599, sc_backflow_exp),
        ProtocolUtils.registerSCCmd(10600, sc_online_duration),
        ProtocolUtils.registerSCCmd(10601, sc_anniversary_gift_box),
        ProtocolUtils.registerSCCmd(10602, sc_risis_contract_activity),
        ProtocolUtils.registerSCCmd(10603, sc_suit_recharge_box),
        ProtocolUtils.registerSCCmd(10604, sc_chaoNo_summon_sys),
        ProtocolUtils.registerSCCmd(10605, sc_chaoNo_summon_pet_change_notify),
        ProtocolUtils.registerSCCmd(10606, sc_ice_hot_activity),
        ProtocolUtils.registerSCCmd(10607, sc_rand_gate_climb_tower),
        ProtocolUtils.registerSCCmd(10608, sc_King_competition),
        ProtocolUtils.registerSCCmd(10609, sc_King_competition_record),
        ProtocolUtils.registerSCCmd(10610, sc_diy_gift_bag),
        ProtocolUtils.registerSCCmd(10611, sc_super_boss),
        ProtocolUtils.registerSCCmd(10612, sc_new_open_thomas),小型能量包
        ProtocolUtils.registerSCCmd(10613, sc_broken_wing_reborn),
        ProtocolUtils.registerSCCmd(10614, sc_bullet_chat),
        ProtocolUtils.registerSCCmd(10615, sc_notify_pvp_12_win_match_success),
        ProtocolUtils.registerSCCmd(10616, sc_get_rank_arena),
        ProtocolUtils.registerSCCmd(10617, sc_batch_get_activity_task_reset_reward),
        ProtocolUtils.registerSCCmd(12289, sc_get_riddle_reward),
        ProtocolUtils.registerSCCmd(12290, sc_panda_gift),
        ProtocolUtils.registerSCCmd(12291, sc_naizher),
        ProtocolUtils.registerSCCmd(12292, sc_refine),
        ProtocolUtils.registerSCCmd(12293, sc_mysterious_egg),
        ProtocolUtils.registerSCCmd(12294, sc_ymn_flower_labyrinth),
        ProtocolUtils.registerSCCmd(12295, sc_umina_commission),
        ProtocolUtils.registerSCCmd(12296, sc_ice_or_icefracture_synthesis),
        ProtocolUtils.registerSCCmd(12297, sc_get_free_talent_medicament),
        ProtocolUtils.registerSCCmd(12304, sc_gold_lion_tiger_output),
        ProtocolUtils.registerSCCmd(12305, sc_mid_autumn_almoni_output),
        ProtocolUtils.registerSCCmd(12306, sc_national_day_carnival_celebrations),
        ProtocolUtils.registerSCCmd(12307, sc_paluodiya_output),
        ProtocolUtils.registerSCCmd(12308, sc_puni_cloth_exchange),
        ProtocolUtils.registerSCCmd(12309, sc_teliao_output),
        ProtocolUtils.registerSCCmd(12310, sc_house_get_award),
        ProtocolUtils.registerSCCmd(12311, sc_candy_battle),
        ProtocolUtils.registerSCCmd(12312, sc_halloween_skinbuy),
        ProtocolUtils.registerSCCmd(12313, sc_lunika_Breakthroughs),
        ProtocolUtils.registerSCCmd(12320, sc_count_down),
        ProtocolUtils.registerSCCmd(12321, sc_cube_recharge),
        ProtocolUtils.registerSCCmd(12322, sc_old_and_new_player_invite_get_task),
        ProtocolUtils.registerSCCmd(12323, sc_old_and_new_player_invite_get_reward),
        ProtocolUtils.registerSCCmd(12324, sc_taotao_get_task_reward),
        ProtocolUtils.registerSCCmd(12325, sc_youlika_get_reward),
        ProtocolUtils.registerSCCmd(12326, sc_item_get_integral),
        ProtocolUtils.registerSCCmd(12327, sc_cost_diamond_get_item),
        ProtocolUtils.registerSCCmd(12328, sc_find_zq_reward),
        ProtocolUtils.registerSCCmd(12329, sc_Christmas_make_wish_tree),
        ProtocolUtils.registerSCCmd(12336, sc_fulaita_buy),
        ProtocolUtils.registerSCCmd(12337, sc_buy_extra_times),
        ProtocolUtils.registerSCCmd(12338, sc_buy_supply_voucher),
        ProtocolUtils.registerSCCmd(12339, sc_christmas_newYear_breakEgg),
        ProtocolUtils.registerSCCmd(12340, sc_christmas_newYear_award),
        ProtocolUtils.registerSCCmd(12341, sc_zudi_buy_extra_times),
        ProtocolUtils.registerSCCmd(12342, sc_send_new_year_hongbao),
        ProtocolUtils.registerSCCmd(12343, sc_get_new_year_hongbao),
        ProtocolUtils.registerSCCmd(12344, sc_flashlight_gila),
        ProtocolUtils.registerSCCmd(12345, sc_timing_hongbao),
        ProtocolUtils.registerSCCmd(12352, sc_color_matching),
        ProtocolUtils.registerSCCmd(12353, sc_lantern_festival),
        ProtocolUtils.registerSCCmd(12354, sc_get_roleNick_by_hongbaoid),
        ProtocolUtils.registerSCCmd(12355, sc_report_school_season),
        ProtocolUtils.registerSCCmd(12356, sc_pet_play_LanternFestival),
        ProtocolUtils.registerSCCmd(12357, sc_pioneer_from_another_world),
        ProtocolUtils.registerSCCmd(12358, sc_investigating_fissures_another_world_get_award),
        ProtocolUtils.registerSCCmd(12359, sc_saving_kangaroo),
        ProtocolUtils.registerSCCmd(12360, sc_the_shadow_of_evil_spirits),
        ProtocolUtils.registerSCCmd(12361, sc_another_world_material_supply),
        ProtocolUtils.registerSCCmd(12362, sc_sjk_output),
        ProtocolUtils.registerSCCmd(12363, sc_pipi_fight),
        ProtocolUtils.registerSCCmd(12364, sc_pipi_fight_ranking),
        ProtocolUtils.registerSCCmd(12365, sc_clean_up_the_remnants),
        ProtocolUtils.registerSCCmd(12366, sc_lampard_unlock),
        ProtocolUtils.registerSCCmd(12367, sc_seek_stone),
        ProtocolUtils.registerSCCmd(12368, sc_summer_celebration),
        ProtocolUtils.registerSCCmd(12369, sc_get_zelasi_reward),
        ProtocolUtils.registerSCCmd(12370, sc_get_super_talent),
        ProtocolUtils.registerSCCmd(12372, sc_get_sign_benefits_reward),
        ProtocolUtils.registerSCCmd(12373, sc_sunl_food_shop),
        ProtocolUtils.registerSCCmd(12374, sc_holy_light_tianma),
        ProtocolUtils.registerSCCmd(12375, sc_searching_for_treasures_together),
        ProtocolUtils.registerSCCmd(12376, sc_searching_for_treasures_dice_refresh),
        ProtocolUtils.registerSCCmd(12377, sc_searching_super_pet_turntable),
        ProtocolUtils.registerSCCmd(12378, sc_jelly),
        ProtocolUtils.registerSCCmd(12379, sc_anonymous_panda_query_data),
        ProtocolUtils.registerSCCmd(12380, sc_anonymous_panda_submit_item),
        ProtocolUtils.registerSCCmd(12381, sc_anonymous_panda_battle_status),
        ProtocolUtils.registerSCCmd(12382, sc_anonymous_panda_battle_end),
        ProtocolUtils.registerSCCmd(12383, sc_send_anonymous_panda_msg),
        ProtocolUtils.registerSCCmd(12384, sc_moyes),
        ProtocolUtils.registerSCCmd(12385, sc_refuse_classification_challenge),
        ProtocolUtils.registerSCCmd(12386, sc_get_attr_from_sql),
        ProtocolUtils.registerSCCmd(12387, sc_refuse_classification_cost_coin),
        ProtocolUtils.registerSCCmd(12388, sc_pretend_skia_output),
        ProtocolUtils.registerSCCmd(12389, sc_mika_output_purchase),
        ProtocolUtils.registerSCCmd(12390, sc_mika_output_exchange),
        ProtocolUtils.registerSCCmd(12391, sc_kunlun_bamboo_forest_labyrinth),
        ProtocolUtils.registerSCCmd(12392, sc_kunlun_bamboo_lucky_draw),
        ProtocolUtils.registerSCCmd(12393, sc_novice_open_thomas),
        ProtocolUtils.registerSCCmd(12394, sc_kunlun_challenge_times_purchase),
        ProtocolUtils.registerSCCmd(12395, sc_tianshe_activity),
        ProtocolUtils.registerSCCmd(12396, sc_opening_season),
        ProtocolUtils.registerSCCmd(12397, sc_golden_autumn_celebration),
        ProtocolUtils.registerSCCmd(12398, sc_get_golden_autumn_celebration_petlist),
        ProtocolUtils.registerSCCmd(12399, sc_fight_12_guangka),
        ProtocolUtils.registerSCCmd(12400, sc_box_hunter),
        ProtocolUtils.registerSCCmd(12401, sc_send_push_pushPresent),
        ProtocolUtils.registerSCCmd(12402, sc_push_pushPresent_exchange),
        ProtocolUtils.registerSCCmd(12403, sc_Halloween_activity_2019),
        ProtocolUtils.registerSCCmd(12404, sc_share_get_award_2019),
        ProtocolUtils.registerSCCmd(12405, sc_jin_mie_zhi_ren_op),
        ProtocolUtils.registerSCCmd(12406, sc_lefu_rank_and_getaward),
        ProtocolUtils.registerSCCmd(12407, sc_icebreaking_operation),
        ProtocolUtils.registerSCCmd(12408, sc_ailike_choice_op),
        ProtocolUtils.registerSCCmd(12409, sc_ailike_road_fiend),
        ProtocolUtils.registerSCCmd(12410, sc_Christmas_prelude),
        ProtocolUtils.registerSCCmd(12411, sc_Christmas_wishing_bottle),
        ProtocolUtils.registerSCCmd(12412, sc_Unicorn_make_wish),
        ProtocolUtils.registerSCCmd(12413, sc_GlutinousRiceBalls_big_stomach_King),
        ProtocolUtils.registerSCCmd(12414, sc_Valentine_day_activity),
        ProtocolUtils.registerSCCmd(12415, sc_love_dream_get_reward),
        ProtocolUtils.registerSCCmd(12416, sc_space_treasure),
        ProtocolUtils.registerSCCmd(12417, sc_tree_planting_random_status),
        ProtocolUtils.registerSCCmd(12418, sc_sikelu_op),
        ProtocolUtils.registerSCCmd(12419, sc_sikelu_get_reward),
        ProtocolUtils.registerSCCmd(12420, sc_sikelu_get_info),
        ProtocolUtils.registerSCCmd(12421, sc_ladder_task_get_Award),
